id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_employee_skill_access_reader,hr_employee_skill_accessreader,hr_skills.model_hr_employee_skill,,1,0,0,0
hr_resume_line_access_reader,hr_resume_line_accessreader,hr_skills.model_hr_resume_line,,1,0,0,0
hr_resume_line_type_access_reader,hr_resume_line_type_accessreader,hr_skills.model_hr_resume_line_type,,1,0,0,0
hr_skill_type_access_reader,hr_skill_type_accessreader,hr_skills.model_hr_skill_type,,1,0,0,0
hr_skill_access_reader,hr_skill_accessreader,hr_skills.model_hr_skill,,1,0,0,0
hr_skill_level_access_reader,hr_skill_level_accessreader,hr_skills.model_hr_skill_level,,1,0,0,0
seller_localisation_access_reader,seller_localisation_accessreader,model_seller_localisation,,1,0,0,0

hr_employee_skill_access_user,hr_employee_skill_accessuser,hr_skills.model_hr_employee_skill,odoo_marketplace.marketplace_seller_group,1,1,1,0
hr_resume_line_access_user,hr_resume_line_accessuser,hr_skills.model_hr_resume_line,odoo_marketplace.marketplace_seller_group,1,1,1,0
hr_resume_line_type_access_user,hr_resume_line_type_accessuser,hr_skills.model_hr_resume_line_type,odoo_marketplace.marketplace_seller_group,1,1,1,0
hr_skill_type_access_user,hr_skill_type_accessuser,hr_skills.model_hr_skill_type,odoo_marketplace.marketplace_seller_group,1,1,1,0
hr_skill_access_user,hr_skill_accessuser,hr_skills.model_hr_skill,odoo_marketplace.marketplace_seller_group,1,1,1,0
hr_skill_level_access_user,hr_skill_level_accessuser,hr_skills.model_hr_skill_level,odoo_marketplace.marketplace_seller_group,1,1,1,0
seller_localisation_access_user,seller_localisation_accessuser,model_seller_localisation,odoo_marketplace.marketplace_seller_group,1,1,1,0
